tweets,location,category,latitude,longitude
"Mohammad Amir wants to become the best bowler of World Cup 2019
       
",World,positive,35.8376958,128.5575166
"  Who will win tonight ??

  
 ","Guntur, India",positive,16.2915189,80.4541588
"Thanks  for the real analysis on Afghan bowling sensation  in    
     ",Afghanistan,positive,33.7680065,66.2385139
 fantastic season of ,"à¤…à¤²à¥�à¤®à¥‹à¤¡à¤¼à¤¾, à¤­à¤¾à¤°à¤¤",positive,NA,NA
 All The Best for Today. May the start of success begins today.     ,GOA INDIA.,positive,15.3004543,74.0855134
"goutam ghambhir steps down as captain of DD. 
Shreyas Iyer will be taking over the reigns as captain!
Is this the right decision????
   
   ",Kolkata,negative,22.5677459,88.3476023
   68 run just 30 balls vs CSK in  6th March       ,Bahrain,negative,35.2078012,72.5473968
"hand written notes ready   
Encourage me by retweet

                      ",football is my first loveðŸ˜�,positive,NA,NA
  Just how good is the bowling attack of  Not to forget that  has not been playing lately. Being from the s,"Meerut, India",negative,28.9963296,77.7061915
"Sandeep Sharma has nothing but praise for  captain Kane Williamson  

","Dubai/Abu Dhabi, UAE",negative,24.8951033,55.0711597
  First week round-off of  in a single picture starring the best anchor in world  ma'am  ,"Guwahati, India",positive,26.1805978,91.753943
  Let's see will the daredevils can be back to winning ways of the Knight will once again upset the daredevils,"Khopoli,Maharashtra,India",positive,18.787747,73.3438185
"Did You Know? 
 and  played five matches together for  and  won all of them.



",Jalalabad/Afghanistan,positive,34.430195,70.460128
"Whats do you think guys, who can replace  todays match



 
 



 
 

  ","Maharashtra, India",negative,19.531932,76.0554568
"  Loved every moment of  of  And when this man entered at last ,my heart was filled with happiness","Yavatmal, Maharashtra",positive,20.15,78.35
" Today Kolkata Knight riders will win  
 
 ","Patna, India",positive,25.6093239,85.1235252
"  A great match, big smiles and loud cheers, it seems like  and  have won the cricket lottery.

","Sydney, New South Wales",positive,-33.8548157,151.2164539
" 
 
",#____INDIA____INDIA___INDIA___,negative,NA,NA
"  New besties in the house? 

            ","Chennai, Tamil Nadu",negative,13.0801721,80.2838331
" I am a big fan of  and your IPL team  I love you and your team .
But  was unable to win  trophy I am a little sad and even tensed about the form of  in   IS  is able to win the trophy this time . Don't know?","Anupshahr, India",positive,28.3573482,78.2678725
  Almost!!!...the old boy can still rock...even with a stiff back! Reeling in the years by  last night  ,SÎ±â„“Ð¼Î±n ErÎ± âœ°,negative,NA,NA
"Great footage of  getting it done at training What a pure swing!
      ",Australia,positive,-24.7761086,134.755
"On one side we can see teams finding it difficult to defend big scores,on the other hand there is a team defending low scores. T20 a batsman's game???? This is the beauty of the ipl   ",Shoranur,positive,10.7637196,76.272355
" 
Incredible captaincy from kane williamson... incredible team performance...  on top...     ",pune maharastra india,negative,18.5203062,73.8543185
"Rahul dravid nominated for dronacharya award

I'm waiting for the day   getting nominated for PM post! Country will vote for him blindly! You can then call me blind bhakt! 

    ","India, Moodbidri & Bangalore",positive,NA,NA
"  Incredible performance  .
I think Kane Williamson will declare the innings after scoring 100 from the next","Rajasthan, India",negative,26.8105777,73.7684549
"         Mumbai's target 119 chased by  so now whether  target 132 will be chased by  against  NXT match..if so, how funny it will be .....wait &amp; see ",back of u ..see once,positive,NA,NA
"   

Sehwag to  players after the match: ","Kharagpur,W.B.",negative,NA,NA
" sir..i am die hard fan Of Yours..please complete my wish Sir. I want one SRH jersey &amp; on That Your autograph. please complete my wish Sir
 please pass this message to Gabbar Sir.
      ",Hyderabad ,positive,17.3886068,78.4608095675926
"What a game

 of low scoring thrillers

Brilliantly led by  &amp; most importantly  is a triumph card for them

 ",Kakinada / Hyderabad,positive,NA,NA
"Incredible performance  .
I think Kane Williamson will declare the innings after scoring 100 from the next match....
  
 
","Hyderabad , India",negative,17.3886068,78.4608095675926
" are like that kid who messes up Physics, Chemistry and still cracks IITJEE by rocking the Mathematics paper.    #",INDORE,positive,22.7203851,75.8682103
Amazing silly point  . - very very special laxmangarh. Laxman sir in the role of thakur &amp;  in the role of gabbar. Truly mza aa gya .   ,"indore ,india",positive,22.7203851,75.8682103
Wt a match great job    ,Jammu,positive,32.7185614,74.8580917
Back to back low scoring defend  best bowling unit in       wow captaincy williemson   ,Burdubai UAE,positive,25.2584994,55.2924384
"I think  has the best bowling lineup in the 
They have done it again.
 ","Jaipur Rajasthan, India",positive,26.916194,75.820349
"Accidental Captain belting out stunning wins !! 
Clinical performance!
Top 3 decided already ?? 
 ","Kalyani, India",positive,22.9749723,88.4345915
"POINTS TABLE    !!!

   
   

     !!! ",à´¹àµˆà´±àµ‡à´žàµ�à´šà´¿à´¨àµ�à´±àµ† à´•à´µà´¾à´Ÿà´‚ KL 44,negative,NA,NA
"Its not like SRH win it , it's like KXIP lost it. 
Nd seriously aswin in team as a captain , bhai bande ko hatake 10 players se hi khel lo..
 ",Chakerpur Khatima,negative,NA,NA
"
IPL Beauty ","Punjab, Pakistan",positive,31.0,72.0
"Kane williamson..... is the best captain so far. In  thought  will find it difficult without warner &amp; every1 wanted an indian captain, but he has come out of all those to take  to the position they are enjoying now Credits to the bowlers
",coimbatore,positive,11.0018115,76.9628425
" 

Sehwag to  players after the match: ","Kharagpur, India",negative,22.34309,87.3012875
So Happy we defended the Low Score    ,"Hyderabad,Telangana",positive,17.3886068,78.4608095675926
Wow    bowling line-up      ,sambalpur,positive,21.4,83.883333
What a victory for  another low total defended  ,"Karachi, Pakistan",negative,25.147872,67.1821931713384
"Just how good is the bowling attack of  Not to forget that  has not been playing lately. Being from the same fraternity, always a proud feeling to see bowlers winning matches for their teams especially defending small totals.   ","Kolhapur, India",positive,16.7028412,74.2405329
Haaha Namade batch should watch and to know how to  defend           ,hyderabad,negative,17.3886068,78.4608095675926
-  team is more like  team dont do much with bat but win matches coz of their superb bowling ,Lahore,positive,31.5195822,74.326297
"  Fans are like: How much should a team score to win in an IPL match
 like: Anything above 200, still not enough...",Jeddah Saudi Arabia ,positive,21.5822247,39.1640396
"It's a crazy collapse of   is skating.
 ","Peshawar, Pakistan",negative,34.0123846,71.5787458
Wow just wow    ,"Sheffield, England",positive,53.3806626,-1.4702278
"  Kings XI collapsing in Hyderabad

77/3
82/4
88/5
92/6

A low score thriller is in the offing.

   ","Telangana, India",negative,17.8495919,79.1151663
" 11.15 pm officially said 
Thrilling movement of ","à¤­à¤¿à¤²à¤¾à¤ˆ, à¤­à¤¾à¤°à¤¤",positive,NA,NA
Rashid Khan.simply amazing talent  ,"Auckland, New Zealand",positive,-36.8534665,174.7655514
"Time to get in  in place of  for  ?
  ","Lucknow, India",negative,26.7502294,80.9999263
"Admit It.. Is The Only Team In  Which Has Best Bowling Line Up Than Any Other Teams And Whose Bowlers Are Capable To Take Responsibility To Win Matches In Their Shoulders.       
What say ","Allahabad, India",positive,25.2859603,81.896732069544
"   'StarPlus' 

You can only expect a perfect seflie with  

.
",Saint Pierre,positive,-21.341298,55.4776174
Need to start this season at least now    ,"Vemsur,Telangana",negative,NA,NA
"
4-5 dropped chances for manish pandey and still score is just 132...
 
",gurgaon,positive,28.48895715,77.0107837846576
 I guess the answer is wasim jaffer    ,"London, Ontario",negative,42.988576,-81.246643
Congrats  for the first 5 wicket haul in this   ,"pondicherry , india ",positive,11.9340568,79.8306447
"Take a bow, Ankit Rajpoot!
The  pacer bags the 1st five-wicket haul of 
  ",World Wide Web,negative,NA,NA
Waiting for strom today   # gayle gayle strom,Chennai | Hyderabad,negative,17.4333023,78.446643
"Is cricket really being played today?. The way umpires being attentive, shakib attitude, and tiwary bowling, and others taking catches.  Poor quality in ",vizag&paderu.India,negative,NA,NA
"  How can we let our  leave without a hamper, right? 
   ","Mumbai, India _ bharat",negative,18.95806,72.8252896
What a game it is a caught drop and then out on a no ball      ,"Indore, India",negative,22.7203851,75.8682103
" bat and square cut with the ball - never ending love story 


","Nallakunta, Hyderabad",negative,17.3975005,78.50557
Its an insane and stupid idea to shove a microphone in to a live fielder and talking to that guy ! Just my feeling.. ,Time,negative,58.70742255,5.75122218341093
God! Has it been 24 hrs already? So  Finchy still there but needs some runs really  while on  Hales misses out AGAIN &amp; even CJ is benched    comms muted got a rap soundtrack on today ,ä¸­å¤®ã�®å·¦å�´,negative,NA,NA
 have good record against     ,"muscat,oman",positive,23.5125498,58.55137343736
" Heres Entry With       In    
 ","Bhubaneswar,India",negative,20.2603328,85.8393432
 big conation  7    ,"Rosera, India",negative,NA,NA
CSK facts....    ,Seychelles,negative,25.2244645,55.1828800434721
"  Who will WIN tonight ??
     ", Ahemadabad,positive,22.6966567,75.7861511
"
 maybe SRH today after watching  and  ","Hospet, India",negative,15.266079,76.3870527
"What's your take on Kohli's captaincy last night?
Right from the selection of playing xi to the use of bowlers in the second innings.
Would be delighted knowing your precious view.
 
 

 
 
 
","Bhopal,India",positive,23.2530923,77.3962718
Creativity is always gift of nature. Perception explains eternal behavour  of a person.     ,Anantnag J&K,positive,NA,NA
Thala is back and great finish  ,"Srivilliputhur, India",positive,9.5801104,77.9533295
" has got Choudhary &amp; Tim Southee ,still they mourn abt not having an efficient bowling lineup especially for death overs.are these 2 injured or what?? Come on ppl its getting frustratingly crucial.  ",INDIA,negative,22.3511148,78.6677428
     What a match   vs      u r Big!!!   hitter  u r Big!!!   Big!!!  Finisher..... Good Work   Keep it Up!...  ,Midalakadu,positive,NA,NA
  We got more excited not abt only winning the match but the king dhoni who was the sole reason and his winning shot( the f,Navi dilli,negative,NA,NA
" in this IPL's highest run scorer list there are SIX indian batsmen in top 15 who are wk-batsmen 
1.)Rayudu
2.)Samson
3.)Rahul
4.)Pant
5.)Dhoni
6.)Karthik .
Your thoughts on that . 
 ","Rajkot, India",positive,22.3045769,70.802161
"   beat  by 5 wickets 

     ",Trichegode,negative,NA,NA
  Yo the best team ..         ,secunderabad,positive,17.4690889,78.5059176
"Why Bengali actor  got emotional on  for  ?            films   

 ",Mumbai/ India,positive,19.1334321,72.8882172
 great job Akash game plan Chopra,Solapur,positive,17.6715272,75.8975502
"Who will win today
                ","Madhepura, India",positive,25.9174142,86.7915907
" :-i'm so happy to  win,  , but i want to know till last night from  why not bowl  .still shocked  ??   ",Jodhpur,positive,26.2967719,73.0351433
"  If you would have a message for  what would that be? 

     ",Natus Ad Majora,negative,NA,NA
" Match No 25
 vs  
Williamson Vs Ashwin... 
.
8.00PM, In Hydrabad... 

All The Best... 

 ",HotelDelight RoomNo.205 Mumbai,negative,NA,NA
"  let's  and   Match Between            
Download app  ",On The Play Store for FREE,negative,NA,NA
  Last leg of the day.. And its a wrap!TEAM  in association with  ,"Dhaka, Bangladesh",negative,23.7593572,90.3788136
"   became more hard for  &amp;  than expected
","Hawaii, USA",negative,21.2160437,-157.975203
it was great to see  leave the wide balls yesterday. anyone else would have chased it. I believe that made all the difference!!     ,Toronto,positive,43.653963,-79.387207
"Most Highest Live View In  In  Because Mahi Mar Raha Tha
   ","Surat ,Gujarat ",negative,21.1864607,72.8081281
"  Supperrbbb finished by MSD 

i m missing live ipl match in my state Gujarat..
Hope to watch....
 
 
","à¤—à¥�à¤œà¤°à¤¾à¤¤, à¤­à¤¾à¤°à¤¤",positive,NA,NA
 Sir Are You Watching Daily In ,"Gujarat, India",negative,23.1923325,71.9329241
"He STILL has IT 
He is  IT  

  
     ","Abu Dhabi, United Arab Emirates",negative,23.99764435,53.6439097569213
"  Your captaincy is the reason I still watch  Please don't break my heart. 
You were and always shall be a  for me.
Love you  ","Jaysingpur,Kolhapur",positive,16.7789886,74.5564244
"Don't know why Tim Southee is not getting a match for   . There playing 11 should be ----
M Vohra
Q Dekock*
V Kohli
AB Devilliers*
M Singh
W Sundar
C Woakes*
T Southee*
U Yadav
M Siraj
Y Chahal
  ",Cricket Ka Maidan,positive,NA,NA
  Even 206 is not enough for  bowlers.  ,"Srinagar, India",negative,34.0747444,74.8204443
" 'StarPlus' 

  and  cant stop cheering for their favourite teams!  
.
     


  ",Malaysia,negative,2.3923759,112.8471939
Awesome game!! Captain Cool MS Dhoni    ,"Ceres, Western Cape",positive,-33.368333,19.309167
"No words!  We r really going to miss you terribly once you quit.
 
There won't be another  ever!
Cherishing all of you!       ", VARANASI,negative,25.3356491,83.0076292
" who's the best power hitter  , ","Kosi Kalan, India",positive,NA,NA
World class innings from  brilliant knock                         ,"Kolkata,India",positive,22.5677459,88.3476023
Voice of victory   ,"Kannur,kerala, INDIA",negative,11.8762254,75.3738043
  Great to see 2 Punjabi bowlers   at top 2 position for Purple cap at almost mid way in tournament ,"Toronto and Chandigarh, India ",positive,NA,NA
 It doesn't matter what the other said about your lose  but we will always be there with Rohit  and with you paltan. We know at last paltan will hit all the way with a strong comeback       ,Bhopal ,positive,23.2530923,77.3962718
"  Dhoni finishes off in style, yet again! 

   

   ",Singapore,negative,1.2904753,103.8520359
" poor bowling by RCB yesterday
My next match squad for RCB
de cock
Baz
VK
Mr.360
Mandi
Sundar
Southee
Yadev
Siraj
chahal
Kulwant.
   ","Thanjavur, India",negative,10.7860267,79.1381497
"Mumbai Indians' strategy at the moment - lets play no more games, let RCB and DD lose all their remaining ones, we still finish 6th - respectable! ","KL, Malaysia",positive,3.1546872,101.7136362
"     WINNING Post Telegram Channel

            
   ",[messaging-link]
comfortable win for the legendary  Good partnership carries  throughout the game!!! After seeing  Storm.. did  put up a best score against      ,"Secunderabad, Hyderabad",positive,17.4690889,78.5059176
"  Legend  doesn't need Aadhaar card, he can just ""Swing it like Dhoni"" to prove his identity. 

 ",warangal,positive,17.9899747,79.6043994
"  Any tweet done on  gets you satisfied....
After all he is the  top most finisher in the world of cricket","Hardoi, India",positive,27.4164715,80.2473372
"Dear  
Please provide Pressure Tablet for fans and Audience..  

 ","Aruppukottai,Tamilnadu",positive,9.5801104,77.9533295
" Dhoni!!!! U beauty....I hate him really...he didnt show his nerves neither he celebrates..I m sitting on the edge n jumping up n down but the Cool MSD
Still the best finisher of the game       ",Qatar,positive,25.22803095,55.17332793087
This csk win reminded me of our 2011 World Cup final. This time its  who gets over shadowed by    ,Aamchi Mumbai,positive,NA,NA
What a magnificent inning by msd  mar rha tha....    ,SATNA ,positive,24.5,81.0
Incrideble.. the vintage   grt knock.   .., Puri odisha,negative,19.8076083,85.8252538
 you beauty what a player  falling short  of words !!  ,"Dubai , United Arab Emirates ",positive,25.0750095,55.1887608818332
33sixes were hit yesterday in   match in   it's a highest sixes record  in       ,"Haldia, India",negative,22.028124,88.0632655
"Masterclass from   taking   to a huge win against  in the  , this win means a lot for many reasons       ","India , UAE",positive,25.23117105,55.1797133848003
"   special !special !special! 

Ice wins the fire ! 
Cool wins the aggression!
Guru won the student!
Seniors won",Pitcairn Islands,positive,-25.0657719,-130.1017823
  I am big fan of  I don't know what happened for  thank you  for your new chapter  want to learn more     ,"Dubai, United Arab Emirates",positive,25.0750095,55.1887608818332
"  Winning moments
What a game to watch
          ",Tamil nadu,positive,10.9094334,78.3665347
Awesome innings by   vintage Dhoni  ,"bhavnagar,Gujarat, India",positive,21.7718836,72.1416449
"1st &amp; 2nd Position. Best V's Best ( AB v's AB )
 
 
 ",NEW-DELHI,positive,28.6141793,77.2022662
Yes please don't blame her she is not playing for     ,varun ki kheyalo mai ,positive,NA,NA
"His power-packed  performance   made  beat such a  big score.  &amp;  awards gets in  
After a long time..  ",Khammam,positive,17.2465351,80.1500326
True Infinite possibilities by Time travellers of last minute thrillers!salute to Captain Mr Dhoni Wow!Cheers To Mr Bravo Respect and admiration for awesome    and we here are all so Happy to have witnessed Magical dream matches  Love! ,Lives in Madras/Bangalore/IN,positive,NA,NA
"  Yesterday it was a bowler's  game today it was a batsmen's game 
   ","Nellore, India",negative,14.4493717,79.9873763
    We are excited to see you in form sir    ,"Nanded, India",positive,18.916667,77.5
"  A chance for  to remind the world that he is still the best finisher in the world,what a hit!   ",Ceylon,positive,41.3717152,-82.493781
"  "" finishes it off in style"" - Quite used to this sentence now!  
Vintage knock by  again!! 

 "," NH 17 Mangalore, Karnataka",positive,15.9231076,75.7622963
  Who says CSK is the senior citizen's league? Wonderful nail biting match! Magnificent innings by  and ,Gusse me,positive,NA,NA
"These matches of  always makes me feel any person can do the impossible especially the  matches and when  is there everything becomes possible 

",ReignsNikki Luv World in India,negative,NA,NA
" in IPL 2018 (so far):-
Matches: 6
Runs :- 209
6s :- 14
50s :- 2
Avg:- 69.7
SR :- 165.8
HS :- 79*
This has been mahis best IPL with the bat so far!
     ","Tirupati, India",positive,13.6316368,79.4231711
You just have to take your hat off to  and let them join IPL in May every year from now!  ,"Denver, CO",positive,39.7391536,-104.9847034
"Match No 23: MI vs SRH. SRH defended 118 runs. Venue: Wankhade
Match No 24: RCB vs CSK. RCB couldn't defend 205. Venue: Chinnaswamy.

Irony!  vs     ",221B Baker Street,negative,47.3196361,5.0354949
" special !special !special! 

Ice wins the fire ! 
Cool wins the aggression!
Guru won the student!
Seniors won the juniors!
Mahi wins the trolls!
CSK wins the hearts!

Hope RPS Goenka is seeing this.

     ","Getting Used to Mumbai,",positive,NA,NA
The best finisher   ,"Vadodara, Gujarat",positive,22.297076,73.1957373
"What a chase ! Great innings ! Mahi maar rha h  rocks!!! And wonderful   
 
 ",Jaipur,positive,26.916194,75.820349
And likewise this  match is the Most tweeted Match of  With around 94k tweets ,"Birgunj,Nepal",negative,27.012541,84.877998
A perfect projection of agression v/s calmness in  match of    There are many situation in life where U need to be agressive like  to motivate yourself &amp; get going while sometimes U need to be calm like  &amp; sail through &amp; win,Ahmedabad,positive,23.0216238,72.5797068
" beat  by 5 wickets 

         ","Port Blair, India",negative,11.6645348,92.7390448
  RCB needs a new skipper to score good in   because  don't have common swnse. I mean who gives the last important deciding over to a so called bowler who's already 45 in just 3 overs.  lack of common sense.,"Bikaner,Rajasthan",positive,28.166667,73.166667
